export-plots data (NetLogo 6.1.1),,,,,,,,,,,,
RNDM-Epstein-Esperimenti.nlogo,,,,,,,,,,,,
06/24/2021 16:35:43:781 +0200,,,,,,,,,,,,
,,,,,,,,,,,,
MODEL SETTINGS,,,,,,,,,,,,
max-time,government-legitimacy,movement?,initial-agent-density,random-choice,legitimacy-sudden-drop,vision,infinite-jail,max-jail-term,visualization,initial-cop-density,rndm,legitimacy-slow-drop
1071,633,55,true,1071,448,0,true,1071,39,15,true,
1072,580,55,true,1072,448,0,true,1072,92,15,true,
1073,540,55,true,1073,472,0,true,1073,108,15,true,
1074,539,55,true,1074,488,0,true,1074,93,15,true,
1075,536,55,true,1075,520,0,true,1075,64,15,true,
1076,568,55,true,1076,533,0,true,1076,19,15,true,
1077,579,55,true,1077,536,0,true,1077,5,15,true,
1078,592,55,true,1078,520,0,true,1078,8,15,true,
1079,623,55,true,1079,493,0,true,1079,4,15,true,
1080,634,55,true,1080,484,0,true,1080,2,15,true,
1081,650,55,true,1081,464,0,true,1081,6,15,true,
1082,665,55,true,1082,452,0,true,1082,3,15,true,
1083,675,55,true,1083,440,0,true,1083,5,15,true,
1084,685,55,true,1084,431,0,true,1084,4,15,true,
1085,696,55,true,1085,416,0,true,1085,8,15,true,
1086,705,55,true,1086,408,0,true,1086,7,15,true,
1087,689,55,true,1087,407,0,true,1087,24,15,true,
1088,640,55,true,1088,412,0,true,1088,68,15,true,
1089,572,55,true,1089,437,0,true,1089,111,15,true,
1090,515,55,true,1090,467,0,true,1090,138,15,true,
1091,508,55,true,1091,494,0,true,1091,118,15,true,
1092,517,55,true,1092,517,0,true,1092,86,15,true,
1093,532,55,true,1093,533,0,true,1093,55,15,true,
1094,544,55,true,1094,553,0,true,1094,23,15,true,
1095,576,55,true,1095,540,0,true,1095,4,15,true,
1096,597,55,true,1096,516,0,true,1096,7,15,true,
1097,608,55,true,1097,505,0,true,1097,7,15,true,
1098,627,55,true,1098,488,0,true,1098,5,15,true,
1099,641,55,true,1099,473,0,true,1099,6,15,true,
1100,652,55,true,1100,461,0,true,1100,7,15,true,
1101,650,55,true,1101,440,0,true,1101,30,15,true,
1102,622,55,true,1102,455,0,true,1102,43,15,true,
1103,627,55,true,1103,470,0,true,1103,23,15,true,
1104,626,55,true,1104,476,0,true,1104,18,15,true,
1105,621,55,true,1105,470,0,true,1105,29,15,true,
1106,614,55,true,1106,476,0,true,1106,30,15,true,
1107,639,55,true,1107,470,0,true,1107,11,15,true,
1108,628,55,true,1108,472,0,true,1108,20,15,true,
1109,634,55,true,1109,467,0,true,1109,19,15,true,
1110,650,55,true,1110,461,0,true,1110,9,15,true,
1111,659,55,true,1111,457,0,true,1111,4,15,true,
1112,673,55,true,1112,440,0,true,1112,7,15,true,
1113,694,55,true,1113,423,0,true,1113,3,15,true,
1114,704,55,true,1114,413,0,true,1114,3,15,true,
1115,700,55,true,1115,396,0,true,1115,24,15,true,
1116,655,55,true,1116,402,0,true,1116,63,15,true,
1117,582,55,true,1117,429,0,true,1117,109,15,true,
1118,542,55,true,1118,461,0,true,1118,117,15,true,
1119,515,55,true,1119,486,0,true,1119,119,15,true,
1120,526,55,true,1120,495,0,true,1120,99,15,true,
1121,529,55,true,1121,525,0,true,1121,66,15,true,
1122,544,55,true,1122,550,0,true,1122,26,15,true,
1123,557,55,true,1123,544,0,true,1123,19,15,true,
1124,579,55,true,1124,528,0,true,1124,13,15,true,
1125,576,55,true,1125,533,0,true,1125,11,15,true,
1126,592,55,true,1126,525,0,true,1126,3,15,true,
1127,609,55,true,1127,505,0,true,1127,6,15,true,
1128,635,55,true,1128,481,0,true,1128,4,15,true,
1129,648,55,true,1129,465,0,true,1129,7,15,true,
1130,671,55,true,1130,442,0,true,1130,7,15,true,
1131,687,55,true,1131,430,0,true,1131,3,15,true,
1132,694,55,true,1132,421,0,true,1132,5,15,true,
1133,700,55,true,1133,416,0,true,1133,4,15,true,
1134,703,55,true,1134,411,0,true,1134,6,15,true,
1135,718,55,true,1135,400,0,true,1135,2,15,true,
1136,733,55,true,1136,385,0,true,1136,2,15,true,
1137,739,55,true,1137,378,0,true,1137,3,15,true,
1138,733,55,true,1138,373,0,true,1138,14,15,true,
1139,710,55,true,1139,380,0,true,1139,30,15,true,
1140,678,55,true,1140,399,0,true,1140,43,15,true,
1141,607,55,true,1141,416,0,true,1141,97,15,true,
1142,572,55,true,1142,433,0,true,1142,115,15,true,
1143,548,55,true,1143,451,0,true,1143,121,15,true,
1144,538,55,true,1144,479,0,true,1144,103,15,true,
1145,538,55,true,1145,496,0,true,1145,86,15,true,
1146,565,55,true,1146,515,0,true,1146,40,15,true,
1147,594,55,true,1147,516,0,true,1147,10,15,true,
1148,598,55,true,1148,516,0,true,1148,6,15,true,
1149,610,55,true,1149,507,0,true,1149,3,15,true,
1150,620,55,true,1150,497,0,true,1150,3,15,true,
1151,625,55,true,1151,489,0,true,1151,6,15,true,
1152,631,55,true,1152,485,0,true,1152,4,15,true,
1153,624,55,true,1153,487,0,true,1153,9,15,true,
1154,631,55,true,1154,477,0,true,1154,12,15,true,
1155,632,55,true,1155,477,0,true,1155,11,15,true,
1156,649,55,true,1156,467,0,true,1156,4,15,true,
1157,672,55,true,1157,447,0,true,1157,1,15,true,
1158,688,55,true,1158,427,0,true,1158,5,15,true,
1159,705,55,true,1159,411,0,true,1159,4,15,true,
1160,707,55,true,1160,401,0,true,1160,12,15,true,
1161,684,55,true,1161,406,0,true,1161,30,15,true,
1162,642,55,true,1162,415,0,true,1162,63,15,true,
1163,559,55,true,1163,437,0,true,1163,124,15,true,
1164,495,55,true,1164,468,0,true,1164,157,15,true,
1165,513,55,true,1165,482,0,true,1165,125,15,true,
1166,506,55,true,1166,517,0,true,1166,97,15,true,
1167,538,55,true,1167,538,0,true,1167,44,15,true,
1168,578,55,true,1168,533,0,true,1168,9,15,true,
1169,567,55,true,1169,516,0,true,1169,37,15,true,
1170,590,55,true,1170,500,0,true,1170,30,15,true,
1171,597,55,true,1171,504,0,true,1171,19,15,true,
1172,616,55,true,1172,494,0,true,1172,10,15,true,
1173,611,55,true,1173,492,0,true,1173,17,15,true,
1174,623,55,true,1174,490,0,true,1174,7,15,true,
1175,639,55,true,1175,475,0,true,1175,6,15,true,
1176,654,55,true,1176,456,0,true,1176,10,15,true,
1177,666,55,true,1177,450,0,true,1177,4,15,true,
1178,642,55,true,1178,459,0,true,1178,19,15,true,
1179,637,55,true,1179,456,0,true,1179,27,15,true,
1180,631,55,true,1180,463,0,true,1180,26,15,true,
1181,662,55,true,1181,453,0,true,1181,5,15,true,
1182,670,55,true,1182,440,0,true,1182,10,15,true,
1183,642,55,true,1183,445,0,true,1183,33,15,true,
1184,618,55,true,1184,454,0,true,1184,48,15,true,
1185,601,55,true,1185,469,0,true,1185,50,15,true,
1186,570,55,true,1186,492,0,true,1186,58,15,true,
1187,559,55,true,1187,509,0,true,1187,52,15,true,
1188,586,55,true,1188,527,0,true,1188,7,15,true,
1189,616,55,true,1189,501,0,true,1189,3,15,true,
1190,626,55,true,1190,491,0,true,1190,3,15,true,
1191,597,55,true,1191,494,0,true,1191,29,15,true,
1192,591,55,true,1192,494,0,true,1192,35,15,true,
1193,618,55,true,1193,492,0,true,1193,10,15,true,
1194,635,55,true,1194,478,0,true,1194,7,15,true,
1195,633,55,true,1195,475,0,true,1195,12,15,true,
1196,628,55,true,1196,478,0,true,1196,14,15,true,
1197,660,55,true,1197,456,0,true,1197,4,15,true,
1198,669,55,true,1198,442,0,true,1198,9,15,true,
1199,668,55,true,1199,444,0,true,1199,8,15,true,
